"","x"
"433",10
"434",6
"435",10
"436",3
"437",10
"438",3
"439",3
"440",3
"441",10
"442",6
"443",4
"444",10
"445",1
"446",10
"447",9
"448",4
"449",2
"450",10
"451",9
"452",9
"453",9
"454",4
"455",2
"456",10
"457",9
"458",7
"459",8
"460",5
"461",7
"462",4
"463",5
"464",10
"465",6
"466",10
"467",4
"468",8
"469",4
"470",10
"471",10
"472",5
"473",8
"474",10
"475",8
"476",6
"477",9
"478",4
"479",4
"480",10
"481",10
"482",10
"483",9
"484",7
"485",1
"486",7
"487",2
"488",6
"489",10
"490",3
"491",10
"492",10
"493",10
"494",10
"495",7
"496",4
"497",9
"498",7
"499",3
"500",4
"501",10
"502",2
"503",1
"504",4
"505",6
"506",7
"507",1
"508",10
"509",6
"510",1
"511",8
"512",7
"513",10
"514",5
"515",3
"516",9
"517",6
"518",10
"519",1
"520",4
"521",10
"522",10
"523",10
"524",10
"525",9
"526",6
"527",5
"528",7
"529",1
"530",2
"531",10
"532",10
"533",10
"534",8
"535",10
"536",8
"537",4
"538",4
"539",3
"540",10
"541",10
"542",9
"543",7
"544",10
"545",7
"546",1
"547",4
"548",1
"549",2
"550",8
"551",10
"552",2
"553",8
"554",3
"555",6
"556",6
"557",10
"558",8
"559",6
"560",10
"561",2
"562",6
"563",6
"564",10
"565",1
"566",10
"567",5
"568",9
"569",10
"570",5
"571",1
"572",2
"573",5
"574",10
"575",3
"576",4
"577",10
"578",9
"579",10
"580",9
"581",10
"582",9
"583",6
"584",1
"585",5
"586",10
"587",4
"588",7
"589",1
"590",2
"591",3
"592",10
"593",5
"594",4
"595",10
"596",1
"597",10
"598",10
"599",10
"600",7
"601",4
"602",10
"603",1
"604",10
"605",10
"606",10
"607",5
"608",3
"609",6
"610",1
"611",10
"612",8
"613",10
"614",9
"615",4
"616",10
"617",6
"618",8
"619",1
"620",10
"621",10
"622",9
"623",8
"624",10
"625",2
"626",5
"627",8
"628",6
"629",6
"630",3
"631",6
"632",5
"633",1
"634",7
"635",3
"636",10
"637",10
"638",3
"639",10
"640",5
"641",8
"642",6
"643",10
"644",1
"645",10
"646",4
"647",8
"648",6
"649",3
"650",10
"651",8
"652",4
"653",5
"654",10
"655",10
"656",10
"657",9
"658",2
"659",3
"660",2
"661",5
"662",2
"663",10
"664",9
"665",1
"666",4
"667",3
"668",10
"669",8
"670",9
"671",10
"672",6
"673",10
"674",6
"675",7
"676",10
"677",10
"678",3
"679",10
"680",6
"681",10
"682",9
"683",10
"684",10
"685",7
"686",8
"687",8
"688",4
"689",5
"690",10
"691",2
"692",10
"693",10
"694",10
"695",10
"696",6
"697",8
"698",7
"699",10
"700",5
"701",5
"702",7
"703",7
"704",2
"705",4
"706",10
"707",1
"708",4
"709",8
"710",9
"711",7
"712",2
"713",1
"714",1
"715",10
"716",2
"717",10
"718",2
"719",10
"720",10
"721",7
"722",6
"723",1
"724",9
"725",9
"726",10
"727",4
"728",10
"729",3
"730",4
"731",10
"732",7
"733",10
"734",2
"735",8
"736",10
"737",4
"738",4
"739",6
"740",1
"741",10
"742",6
"743",6
"744",9
"745",10
"746",5
"747",1
"748",3
"749",10
"750",3
"751",3
"752",2
"753",10
"754",10
"755",10
"756",3
"757",10
"758",7
"759",6
"760",4
"761",2
"762",10
"763",9
"764",10
"765",8
"766",10
"767",10
"768",4
"769",10
"770",7
"771",4
"772",1
"773",4
"774",10
"775",6
"776",6
"777",4
"778",1
"779",10
"780",10
"781",10
"782",7
"783",6
"784",4
"785",10
"786",10
"787",7
"788",1
"789",10
"790",4
"791",6
"792",8
"793",10
"794",7
"795",1
"796",10
"797",10
"798",10
"799",2
"800",2
"801",9
"802",3
"803",5
"804",4
"805",1
"806",10
"807",4
"808",8
"809",10
"810",10
"811",10
"812",8
"813",8
"814",10
"815",10
"816",10
"817",3
"818",10
"819",10
"820",5
"821",8
"822",1
"823",1
"824",10
"825",6
"826",1
"827",1
"828",8
"829",10
"830",10
"831",10
"832",7
"833",8
"834",4
"835",6
"836",3
"837",8
"838",10
"839",6
"840",1
"841",7
"842",4
"843",4
"844",10
"845",8
"846",9
"847",9
"848",10
"849",10
"850",10
"851",4
"852",6
"853",10
"854",3
"855",9
"856",10
"857",5
"858",10
"859",5
"860",5
"861",8
"862",5
"863",8
"864",2
"865",10
"866",10
"867",10
"868",8
"869",10
"870",10
"871",10
"872",3
"873",3
"874",6
"875",7
"876",10
"877",10
"878",10
"879",7
"880",10
"881",8
"882",3
"883",8
"884",10
"885",10
"886",1
"887",9
"888",10
"889",3
"890",3
"891",3
"892",8
"893",10
"894",10
"895",3
"896",6
"897",6
"898",6
"899",2
"900",1
"901",5
"902",10
"903",1
"904",9
"905",10
"906",1
"907",10
"908",10
"909",5
"910",10
"911",2
"912",3
"913",7
"914",9
"915",6
"916",9
"917",2
"918",8
"919",2
"920",10
"921",10
"922",4
"923",10
"924",10
"925",7
"926",10
"927",4
"928",8
"929",10
"930",10
"931",5
"932",7
"933",10
"934",9
"935",10
"936",9
"937",1
"938",7
"939",4
"940",2
"941",2
"942",3
"943",10
"944",1
"945",10
"946",9
"947",7
"948",5
"949",4
"950",4
"951",10
"952",7
"953",6
"954",10
"955",10
"956",10
"957",2
"958",8
"959",6
"960",10
"961",5
"962",3
"963",8
"964",10
"965",8
"966",10
"967",10
"968",9
"969",3
"970",10
"971",8
"972",10
"973",10
"974",10
"975",6
"976",6
"977",10
"978",4
"979",6
"980",4
"981",10
"982",10
"983",10
"984",10
"985",5
"986",7
"987",10
"988",4
"989",5
"990",4
"991",1
"992",8
"993",9
"994",7
"995",4
"996",10
"997",7
"998",3
"999",7
"1000",8
"1001",10
"1002",2
"1003",10
"1004",10
"1005",10
"1006",8
"1007",2
"1008",5
"1009",10
"1010",3
"1011",9
"1012",10
"1013",4
"1014",6
"1015",6
"1016",2
"1017",8
"1018",10
"1019",9
"1020",2
"1021",3
"1022",4
"1023",6
"1024",8
"1025",1
"1026",1
"1027",4
"1028",10
"1029",10
"1030",3
"1031",5
"1032",9
"1033",9
"1034",3
"1035",10
"1036",3
"1037",10
"1038",2
"1039",1
"1040",3
"1041",5
"1042",10
"1043",10
"1044",10
"1045",4
"1046",10
"1047",10
"1048",7
"1049",5
"1050",5
"1051",10
"1052",2
"1053",10
"1054",10
"1055",4
"1056",10
"1057",7
"1058",10
"1059",7
"1060",1
"1061",10
"1062",7
"1063",1
"1064",7
"1065",8
"1066",7
"1067",9
"1068",10
"1069",10
"1070",2
"1071",8
"1072",7
"1073",9
"1074",10
"1075",10
"1076",8
"1077",3
"1078",2
"1079",4
"1080",10
"1081",10
"1082",5
"1083",10
"1084",3
"1085",10
"1086",6
"1087",6
"1088",10
"1089",8
"1090",10
"1091",4
"1092",6
"1093",3
"1094",2
"1095",6
"1096",1
"1097",7
"1098",5
"1099",3
"1100",10
"1101",10
"1102",1
"1103",10
"1104",8
"1105",4
"1106",1
"1107",3
"1108",3
"1109",10
"1110",10
"1111",10
"1112",7
"1113",10
"1114",3
"1115",4
"1116",10
"1117",6
"1118",10
"1119",10
"1120",9
"1121",3
"1122",3
"1123",10
"1124",10
"1125",10
"1126",10
"1127",1
"1128",6
"1129",10
"1130",10
"1131",8
"1132",10
"1133",9
"1134",1
"1135",10
"1136",8
"1137",9
"1138",5
"1139",10
"1140",9
"1141",10
"1142",10
"1143",7
"1144",8
"1145",10
"1146",5
"1147",10
"1148",8
"1149",7
"1150",10
"1151",10
"1152",8
"1153",10
"1154",9
"1155",10
"1156",8
"1157",10
"1158",10
"1159",3
"1160",6
"1161",6
"1162",1
"1163",7
"1164",2
"1165",7
"1166",10
"1167",1
"1168",9
"1169",5
"1170",2
"1171",9
"1172",10
"1173",4
"1174",10
"1175",3
"1176",8
"1177",4
"1178",10
"1179",8
"1180",2
"1181",3
"1182",10
"1183",9
"1184",3
"1185",9
"1186",10
"1187",8
"1188",8
"1189",7
"1190",2
"1191",5
"1192",10
"1193",2
"1194",7
"1195",2
"1196",2
"1197",10
"1198",10
"1199",4
"1200",10
"1201",2
"1202",7
"1203",9
"1204",10
"1205",6
"1206",8
"1207",6
"1208",8
"1209",10
"1210",4
"1211",10
"1212",7
"1213",4
"1214",5
"1215",4
"1216",9
"1217",2
"1218",6
"1219",6
"1220",10
"1221",10
"1222",6
"1223",8
"1224",3
"1225",7
"1226",10
"1227",6
"1228",3
"1229",3
"1230",1
"1231",7
"1232",4
"1233",3
"1234",3
"1235",5
"1236",3
"1237",4
"1238",5
"1239",9
"1240",6
"1241",6
"1242",6
"1243",1
"1244",4
"1245",6
"1246",10
"1247",10
"1248",8
"1249",10
"1250",2
"1251",10
"1252",10
"1253",10
"1254",5
"1255",10
"1256",9
"1257",3
"1258",2
"1259",4
"1260",5
"1261",3
"1262",3
"1263",9
"1264",7
"1265",10
"1266",5
"1267",8
"1268",10
"1269",10
"1270",9
"1271",7
"1272",10
"1273",2
"1274",5
"1275",4
"1276",4
"1277",10
"1278",10
"1279",10
"1280",4
"1281",1
"1282",3
"1283",7
"1284",10
"1285",4
"1286",1
"1287",9
"1288",10
"1289",5
"1290",5
"1291",9
"1292",10
"1293",10
"1294",2
"1295",6
"1296",8
"1297",3
"1298",2
"1299",4
"1300",5
"1301",1
"1302",9
"1303",2
"1304",6
"1305",7
"1306",9
"1307",8
"1308",5
"1309",10
"1310",8
"1311",5
"1312",10
"1313",6
"1314",9
"1315",8
"1316",3
"1317",1
"1318",2
"1319",1
"1320",10
"1321",10
"1322",6
"1323",1
"1324",3
"1325",9
"1326",10
"1327",10
"1328",10
"1329",5
"1330",10
"1331",7
"1332",10
"1333",10
"1334",10
"1335",10
"1336",10
"1337",3
"1338",6
"1339",7
"1340",10
"1341",10
"1342",2
"1343",2
"1344",3
"1345",10
"1346",4
"1347",2
"1348",8
"1349",7
"1350",7
"1351",6
"1352",6
"1353",3
"1354",7
"1355",4
"1356",4
"1357",4
"1358",10
"1359",3
"1360",6
"1361",10
"1362",9
"1363",3
"1364",8
"1365",1
"1366",10
"1367",3
"1368",10
"1369",6
"1370",4
"1371",2
"1372",6
"1373",5
"1374",6
"1375",10
"1376",10
"1377",7
"1378",6
"1379",10
"1380",8
"1381",10
"1382",2
"1383",6
"1384",8
"1385",1
"1386",10
"1387",3
"1388",10
"1389",4
"1390",10
"1391",10
"1392",3
"1393",2
"1394",8
"1395",6
"1396",5
"1397",6
"1398",8
"1399",9
"1400",3
"1401",10
"1402",2
"1403",2
"1404",6
"1405",3
"1406",5
"1407",9
"1408",5
"1409",8
"1410",10
"1411",10
"1412",9
"1413",6
"1414",2
"1415",10
"1416",8
"1417",8
"1418",8
"1419",5
"1420",10
"1421",8
"1422",10
"1423",9
"1424",3
"1425",10
"1426",3
"1427",2
"1428",10
"1429",3
"1430",10
"1431",10
"1432",4
"1433",10
"1434",3
"1435",1
"1436",5
"1437",7
"1438",10
"1439",3
"1440",7
"1441",8
"1442",10
"1443",10
"1444",10
"1445",10
"1446",1
"1447",3
"1448",7
"1449",2
"1450",4
"1451",10
"1452",10
"1453",2
"1454",3
"1455",3
"1456",9
"1457",7
"1458",4
"1459",6
"1460",10
"1461",6
"1462",2
"1463",9
"1464",1
"1465",3
"1466",7
"1467",8
"1468",1
"1469",1
"1470",1
"1471",6
"1472",10
"1473",7
"1474",2
"1475",8
"1476",9
"1477",9
"1478",10
"1479",9
"1480",6
"1481",10
"1482",10
"1483",4
"1484",10
"1485",10
"1486",10
"1487",5
"1488",5
"1489",10
"1490",9
"1491",8
"1492",5
"1493",2
"1494",5
"1495",2
"1496",7
"1497",1
"1498",10
"1499",8
"1500",10
"1501",9
"1502",10
"1503",4
"1504",3
"1505",7
"1506",3
"1507",10
"1508",9
"1509",10
"1510",8
"1511",8
"1512",2
"1513",5
"1514",1
"1515",9
"1516",10
"1517",5
"1518",9
"1519",6
"1520",5
"1521",10
"1522",6
"1523",8
"1524",2
"1525",4
"1526",6
"1527",10
"1528",10
"1529",2
"1530",7
"1531",10
"1532",8
"1533",7
"1534",10
"1535",10
"1536",10
"1537",3
"1538",4
"1539",10
"1540",3
"1541",4
"1542",7
"1543",3
"1544",6
"1545",10
"1546",7
"1547",10
"1548",10
"1549",10
"1550",5
"1551",7
"1552",10
"1553",6
"1554",9
"1555",1
"1556",10
"1557",4
"1558",2
"1559",10
"1560",10
"1561",8
"1562",10
"1563",2
"1564",6
"1565",8
"1566",1
"1567",7
"1568",10
"1569",10
"1570",9
"1571",9
"1572",3
"1573",8
"1574",5
"1575",5
"1576",10
"1577",1
"1578",4
"1579",2
"1580",10
"1581",4
"1582",8
"1583",5
"1584",7
"1585",10
"1586",5
"1587",7
"1588",4
"1589",10
"1590",10
"1591",10
"1592",8
"1593",5
"1594",10
"1595",9
"1596",8
"1597",3
"1598",10
"1599",6
"1600",10
"1601",6
"1602",2
"1603",4
"1604",10
"1605",5
"1606",10
"1607",5
"1608",10
"1609",5
"1610",5
"1611",8
"1612",6
"1613",10
"1614",7
"1615",1
"1616",3
"1617",8
"1618",10
"1619",4
"1620",4
"1621",2
"1622",10
"1623",10
"1624",10
"1625",10
"1626",3
"1627",1
"1628",2
"1629",8
"1630",5
"1631",4
"1632",4
"1633",10
"1634",10
"1635",1
"1636",10
"1637",4
"1638",9
"1639",10
"1640",8
"1641",10
"1642",10
"1643",3
"1644",6
"1645",3
"1646",5
"1647",6
"1648",10
"1649",10
"1650",8
"1651",10
"1652",1
"1653",4
"1654",10
"1655",6
"1656",2
"1657",9
"1658",1
"1659",6
"1660",2
"1661",7
"1662",4
"1663",10
"1664",6
"1665",6
"1666",2
"1667",9
"1668",2
"1669",10
"1670",10
"1671",9
"1672",8
"1673",10
"1674",4
"1675",9
"1676",5
"1677",4
"1678",8
"1679",10
"1680",10
"1681",5
"1682",4
"1683",10
"1684",10
"1685",7
"1686",3
"1687",10
"1688",9
"1689",8
"1690",4
"1691",10
"1692",8
"1693",9
"1694",1
"1695",3
"1696",8
"1697",10
"1698",9
"1699",6
"1700",4
"1701",10
"1702",9
"1703",2
"1704",10
"1705",6
"1706",2
"1707",10
"1708",8
"1709",6
"1710",10
"1711",3
"1712",5
"1713",5
"1714",4
"1715",6
"1716",8
"1717",3
"1718",7
"1719",8
"1720",10
"1721",4
"1722",5
"1723",4
"1724",10
"1725",2
"1726",7
"1727",7
"1728",4
"1729",9
"1730",4
"1731",1
"1732",9
"1733",3
"1734",6
"1735",10
"1736",5
"1737",5
"1738",10
"1739",7
"1740",2
"1741",6
"1742",10
"1743",10
"1744",10
"1745",8
"1746",2
"1747",10
"1748",8
"1749",7
"1750",10
"1751",4
"1752",10
"1753",5
"1754",9
"1755",9
"1756",5
"1757",10
"1758",5
"1759",3
"1760",10
"1761",9
"1762",5
"1763",9
"1764",5
"1765",4
"1766",7
"1767",9
"1768",5
"1769",3
"1770",10
"1771",10
"1772",2
"1773",3
"1774",5
"1775",10
"1776",3
"1777",9
"1778",4
"1779",7
"1780",10
"1781",1
"1782",4
"1783",3
"1784",6
"1785",10
"1786",10
"1787",10
"1788",10
"1789",5
"1790",6
"1791",6
"1792",6
"1793",3
"1794",9
"1795",2
"1796",10
"1797",1
"1798",7
"1799",6
"1800",10
"1801",10
"1802",1
"1803",5
"1804",10
"1805",5
"1806",5
"1807",10
"1808",7
"1809",4
"1810",9
"1811",1
"1812",7
"1813",10
"1814",9
"1815",10
"1816",8
"1817",8
"1818",4
"1819",10
"1820",7
"1821",10
"1822",9
"1823",4
"1824",10
"1825",10
"1826",10
"1827",8
"1828",1
"1829",5
"1830",9
"1831",1
"1832",2
"1833",10
"1834",10
"1835",7
"1836",10
"1837",3
"1838",3
"1839",2
"1840",5
"1841",2
"1842",3
"1843",9
"1844",6
"1845",10
"1846",10
"1847",8
"1848",8
"1849",10
"1850",1
"1851",3
"1852",6
"1853",7
"1854",8
"1855",10
"1856",7
"1857",10
"1858",10
"1859",10
"1860",3
"1861",3
"1862",10
"1863",10
"1864",3
"1865",3
"1866",10
"1867",10
"1868",3
"1869",8
"1870",10
"1871",7
"1872",10
"1873",5
"1874",4
"1875",3
"1876",2
"1877",8
"1878",6
"1879",2
"1880",8
"1881",10
"1882",10
"1883",10
"1884",4
"1885",4
"1886",4
"1887",9
"1888",5
"1889",10
"1890",10
"1891",7
"1892",10
"1893",3
"1894",4
"1895",6
"1896",10
"1897",6
"1898",2
"1899",3
"1900",3
"1901",6
"1902",6
"1903",6
"1904",7
"1905",5
"1906",7
"1907",7
"1908",4
"1909",9
"1910",3
"1911",2
"1912",10
"1913",1
"1914",2
"1915",8
"1916",10
"1917",9
"1918",4
"1919",10
"1920",10
"1921",9
"1922",5
"1923",10
"1924",4
"1925",5
"1926",6
"1927",6
"1928",2
"1929",9
"1930",10
"1931",4
"1932",10
"1933",10
"1934",2
"1935",10
"1936",8
"1937",10
"1938",8
"1939",7
"1940",10
"1941",1
"1942",7
"1943",1
"1944",3
"1945",1
"1946",10
"1947",9
"1948",10
"1949",9
"1950",10
"1951",5
"1952",10
"1953",6
"1954",9
"1955",10
"1956",9
"1957",5
"1958",3
"1959",6
"1960",3
"1961",10
"1962",10
"1963",10
"1964",4
"1965",9
"1966",10
"1967",10
"1968",2
"1969",2
"1970",6
"1971",9
"1972",1
"1973",8
"1974",9
"1975",2
"1976",2
"1977",6
"1978",10
"1979",10
"1980",10
"1981",10
"1982",8
"1983",1
"1984",8
"1985",4
"1986",10
"1987",10
"1988",1
"1989",10
"1990",7
"1991",3
"1992",10
"1993",2
"1994",8
"1995",4
"1996",8
"1997",3
"1998",10
"1999",2
"2000",7
"2001",2
"2002",10
"2003",1
"2004",9
"2005",6
"2006",9
"2007",8
"2008",10
"2009",10
"2010",8
"2011",3
"2012",5
"2013",10
"2014",10
"2015",10
"2016",10
"2017",5
"2018",10
"2019",10
"2020",6
"2021",10
"2022",10
"2023",10
"2024",5
"2025",9
"2026",9
"2027",10
"2028",5
"2029",8
"2030",1
"2031",4
"2032",7
"2033",6
"2034",10
"2035",10
"2036",2
"2037",2
"2038",9
"2039",10
"2040",3
"2041",10
"2042",10
"2043",8
"2044",4
"2045",5
"2046",10
"2047",10
"2048",7
"2049",1
"2050",5
"2051",2
"2052",4
"2053",9
"2054",6
"2055",6
"2056",10
"2057",7
"2058",9
"2059",2
"2060",1
"2061",10
"2062",10
"2063",6
"2064",1
"2065",6
"2066",6
"2067",6
"2068",10
"2069",10
"2070",5
"2071",10
"2072",4
"2073",10
"2074",10
"2075",1
"2076",7
"2077",2
"2078",10
"2079",7
"2080",8
"2081",1
"2082",10
"2083",4
"2084",9
"2085",10
"2086",4
"2087",10
"2088",4
"2089",2
"2090",6
"2091",5
"2092",8
"2093",10
"2094",5
"2095",6
"2096",9
"2097",7
"2098",5
"2099",6
"2100",10
"2101",6
"2102",7
"2103",3
"2104",10
"2105",10
"2106",2
"2107",10
"2108",8
"2109",9
"2110",10
"2111",2
"2112",3
"2113",5
"2114",10
"2115",10
"2116",10
"2117",10
"2118",10
"2119",4
"2120",6
"2121",7
"2122",7
"2123",7
"2124",8
"2125",10
"2126",10
"2127",10
"2128",1
"2129",10
"2130",2
"2131",3
"2132",7
"2133",10
"2134",7
"2135",10
"2136",4
"2137",3
"2138",6
"2139",10
"2140",6
"2141",1
"2142",10
"2143",10
"2144",10
"2145",2
"2146",3
"2147",6
"2148",5
"2149",6
"2150",10
"2151",10
"2152",10
"2153",10
"2154",10
"2155",6
"2156",2
"2157",7
"2158",4
"2159",4
"2160",3
"2161",10
"2162",2
"2163",2
"2164",7
"2165",8
"2166",8
"2167",6
"2168",6
"2169",9
"2170",10
"2171",10
"2172",10
"2173",8
"2174",7
"2175",2
"2176",10
"2177",6
"2178",10
"2179",7
"2180",5
"2181",8
"2182",1
"2183",10
"2184",10
"2185",6
"2186",2
"2187",1
"2188",4
"2189",2
"2190",8
"2191",10
"2192",9
"2193",10
"2194",3
"2195",8
"2196",8
"2197",7
"2198",10
"2199",10
"2200",2
"2201",4
"2202",10
"2203",10
"2204",10
"2205",5
"2206",1
"2207",5
"2208",4
"2209",9
"2210",2
"2211",10
"2212",2
"2213",10
"2214",2
"2215",10
"2216",7
"2217",10
"2218",5
"2219",4
"2220",8
"2221",4
"2222",6
"2223",3
"2224",5
"2225",7
"2226",2
"2227",6
"2228",10
"2229",5
"2230",9
"2231",1
"2232",8
"2233",10
"2234",1
"2235",10
"2236",10
"2237",1
"2238",1
"2239",10
"2240",4
"2241",5
"2242",9
"2243",10
"2244",2
"2245",3
"2246",5
"2247",7
"2248",3
"2249",3
"2250",3
"2251",10
"2252",8
"2253",6
"2254",10
"2255",2
"2256",7
"2257",5
"2258",10
"2259",10
"2260",7
"2261",8
"2262",10
"2263",6
"2264",7
"2265",10
"2266",9
"2267",10
"2268",10
"2269",10
"2270",8
"2271",5
"2272",4
"2273",10
"2274",10
"2275",10
"2276",10
"2277",2
"2278",4
"2279",4
"2280",9
"2281",6
"2282",7
"2283",5
"2284",2
"2285",3
"2286",1
"2287",10
"2288",7
"2289",2
"2290",10
"2291",3
"2292",4
"2293",9
"2294",10
"2295",5
"2296",2
"2297",3
"2298",5
"2299",10
"2300",1
"2301",10
"2302",1
"2303",10
"2304",10
"2305",1
"2306",10
"2307",1
"2308",10
"2309",7
"2310",10
"2311",7
"2312",8
"2313",10
"2314",4
"2315",10
"2316",4
"2317",3
"2318",7
"2319",10
"2320",1
"2321",6
"2322",9
"2323",2
"2324",5
"2325",10
"2326",10
"2327",10
"2328",10
"2329",7
"2330",1
"2331",10
"2332",7
"2333",5
"2334",6
"2335",5
"2336",3
"2337",9
"2338",8
"2339",7
"2340",10
"2341",10
"2342",1
"2343",5
"2344",2
"2345",2
"2346",10
"2347",9
"2348",4
"2349",10
"2350",7
"2351",2
"2352",10
"2353",10
"2354",6
"2355",7
"2356",8
"2357",7
"2358",4
"2359",10
"2360",7
"2361",9
"2362",4
"2363",4
"2364",3
"2365",4
"2366",10
"2367",1
"2368",10
"2369",6
"2370",7
"2371",7
"2372",5
"2373",6
"2374",5
"2375",7
"2376",10
"2377",8
"2378",7
"2379",7
"2380",7
"2381",9
"2382",10
"2383",3
"2384",2
"2385",5
"2386",8
"2387",6
"2388",9
"2389",9
"2390",2
"2391",10
"2392",1
"2393",1
"2394",10
"2395",8
"2396",3
"2397",10
"2398",5
"2399",10
"2400",9
"2401",10
"2402",4
"2403",10
"2404",10
"2405",8
"2406",1
"2407",10
"2408",4
"2409",3
"2410",9
"2411",6
"2412",8
"2413",7
"2414",6
"2415",6
"2416",10
"2417",7
"2418",4
"2419",10
"2420",3
"2421",6
"2422",9
"2423",1
"2424",10
"2425",10
"2426",9
"2427",2
"2428",9
"2429",4
"2430",7
"2431",7
"2432",4
"2433",8
"2434",2
"2435",10
"2436",7
"2437",5
"2438",4
"2439",9
"2440",6
"2441",10
"2442",8
"2443",3
"2444",8
"2445",2
"2446",2
"2447",1
"2448",10
"2449",3
"2450",3
"2451",7
"2452",5
"2453",2
"2454",10
"2455",10
"2456",10
"2457",5
"2458",3
"2459",3
"2460",6
"2461",4
"2462",10
"2463",6
"2464",10
"2465",10
"2466",3
"2467",10
"2468",6
"2469",10
"2470",7
"2471",1
"2472",10
"2473",10
"2474",6
"2475",10
"2476",3
"2477",4
"2478",8
"2479",10
"2480",4
"2481",8
"2482",1
"2483",10
"2484",7
"2485",7
"2486",10
"2487",10
"2488",5
"2489",3
"2490",2
"2491",3
"2492",10
"2493",10
"2494",9
"2495",1
"2496",4
"2497",10
"2498",9
