"","x"
"419",28
"420",13
"421",25
"422",14
"423",29
"424",25
"425",28
"426",20
"427",15
"428",21
"429",10
"430",12
"431",24
"432",16
"433",21
"434",25
"435",21
"436",6
"437",19
"438",20
"439",21
"440",19
"441",20
"442",26
"443",21
"444",21
"445",21
"446",14
"447",19
"448",29
"449",8
"450",13
"451",15
"452",16
"453",23
"454",19
"455",18
"456",11
"457",22
"458",20
"459",15
"460",18
"461",16
"462",27
"463",24
"464",13
"465",21
"466",29
"467",12
"468",30
"469",16
"470",23
"471",11
"472",23
"473",21
"474",24
"475",16
"476",22
"477",12
"478",14
"479",13
"480",27
"481",16
"482",19
"483",9
"484",29
"485",13
"486",20
"487",22
"488",28
"489",19
"490",17
"491",23
"492",28
"493",16
"494",23
"495",11
"496",13
"497",25
"498",21
"499",29
"500",25
"501",15
"502",18
"503",18
"504",23
"505",22
"506",29
"507",19
"508",25
"509",23
"510",21
"511",24
"512",21
"513",19
"514",15
"515",29
"516",24
"517",21
"518",24
"519",29
"520",15
"521",21
"522",15
"523",26
"524",23
"525",27
"526",21
"527",10
"528",17
"529",27
"530",26
"531",14
"532",18
"533",27
"534",12
"535",14
"536",22
"537",21
"538",14
"539",23
"540",18
"541",21
"542",13
"543",23
"544",6
"545",20
"546",27
"547",22
"548",9
"549",20
"550",18
"551",19
"552",21
"553",27
"554",30
"555",15
"556",12
"557",29
"558",23
"559",14
"560",24
"561",27
"562",18
"563",10
"564",24
"565",23
"566",22
"567",23
"568",10
"569",16
"570",22
"571",19
"572",18
"573",18
"574",23
"575",18
"576",22
"577",26
"578",26
"579",15
"580",24
"581",9
"582",22
"583",19
"584",21
"585",18
"586",17
"587",21
"588",18
"589",14
"590",19
"591",11
"592",15
"593",17
"594",21
"595",15
"596",26
"597",19
"598",21
"599",13
"600",13
"601",21
"602",21
"603",20
"604",21
"605",16
"606",24
"607",16
"608",27
"609",21
"610",18
"611",26
"612",19
"613",21
"614",25
"615",16
"616",24
"617",21
"618",23
"619",11
"620",26
"621",14
"622",14
"623",17
"624",23
"625",16
"626",19
"627",17
"628",18
"629",16
"630",18
"631",21
"632",13
"633",16
"634",15
"635",15
"636",24
"637",23
"638",21
"639",16
"640",14
"641",18
"642",23
"643",27
"644",22
"645",22
"646",15
"647",24
"648",23
"649",30
"650",12
"651",17
"652",12
"653",17
"654",28
"655",20
"656",14
"657",17
"658",30
"659",19
"660",21
"661",21
"662",11
"663",14
"664",22
"665",11
"666",24
"667",29
"668",15
"669",14
"670",28
"671",18
"672",22
"673",12
"674",25
"675",20
"676",25
"677",14
"678",17
"679",10
"680",26
"681",17
"682",21
"683",29
"684",20
"685",26
"686",21
"687",22
"688",19
"689",24
"690",14
"691",14
"692",21
"693",24
"694",22
"695",29
"696",18
"697",9
"698",19
"699",8
"700",22
"701",15
"702",15
"703",30
"704",23
"705",22
"706",18
"707",27
"708",17
"709",22
"710",21
"711",18
"712",16
"713",17
"714",20
"715",10
"716",27
"717",14
"718",19
"719",30
"720",16
"721",26
"722",23
"723",19
"724",25
"725",12
"726",22
"727",16
"728",17
"729",21
"730",19
"731",18
"732",16
"733",22
"734",16
"735",20
"736",13
"737",20
"738",13
"739",12
"740",27
"741",25
"742",16
"743",26
"744",13
"745",14
"746",17
"747",24
"748",24
"749",18
"750",28
"751",24
"752",20
"753",16
"754",24
"755",22
"756",22
"757",20
"758",23
"759",17
"760",10
"761",18
"762",27
"763",24
"764",8
"765",13
"766",22
"767",10
"768",15
"769",25
"770",19
"771",13
"772",24
"773",23
"774",20
"775",27
"776",19
"777",21
"778",23
"779",24
"780",29
"781",21
"782",27
"783",29
"784",27
"785",18
"786",24
"787",25
"788",14
"789",22
"790",15
"791",9
"792",20
"793",14
"794",15
"795",24
"796",19
"797",17
"798",17
"799",23
"800",14
"801",11
"802",17
"803",7
"804",14
"805",16
"806",25
"807",16
"808",19
"809",23
"810",16
"811",20
"812",29
"813",25
"814",9
"815",18
"816",22
"817",18
"818",20
"819",22
"820",22
"821",18
"822",20
"823",9
"824",29
"825",19
"826",15
"827",25
"828",18
"829",27
"830",18
"831",19
"832",22
"833",20
"834",25
"835",22
"836",15
"837",19
"838",19
"839",22
"840",15
"841",17
"842",13
"843",15
"844",22
"845",25
"846",21
"847",15
"848",16
"849",27
"850",21
"851",23
"852",13
"853",22
"854",25
"855",24
"856",21
"857",9
"858",26
"859",25
"860",20
"861",19
"862",18
"863",25
"864",18
"865",24
"866",17
"867",16
"868",25
"869",18
"870",16
"871",16
"872",16
"873",18
"874",22
"875",17
"876",27
"877",17
"878",24
"879",27
"880",18
"881",22
"882",19
"883",16
"884",10
"885",11
"886",20
"887",25
"888",17
"889",21
"890",23
"891",25
"892",21
"893",14
"894",28
"895",25
"896",12
"897",22
"898",23
"899",28
"900",18
"901",26
"902",16
"903",16
"904",13
"905",18
"906",15
"907",23
"908",21
"909",30
"910",18
"911",25
"912",20
"913",16
"914",24
"915",30
"916",10
"917",29
"918",16
"919",17
"920",17
"921",14
"922",18
"923",27
"924",16
"925",13
"926",21
"927",24
"928",13
"929",29
"930",17
"931",26
"932",25
"933",23
"934",22
"935",23
"936",9
"937",21
"938",24
"939",16
"940",20
"941",15
"942",14
"943",15
"944",22
"945",13
"946",21
"947",13
"948",25
"949",19
"950",13
"951",15
"952",25
"953",18
"954",18
"955",22
"956",15
"957",28
"958",17
"959",21
"960",18
"961",29
"962",23
"963",16
"964",21
"965",24
"966",21
"967",29
"968",15
"969",24
"970",20
"971",28
"972",19
"973",14
"974",26
"975",22
"976",10
"977",21
"978",19
"979",19
"980",21
"981",27
"982",15
"983",23
"984",15
"985",22
"986",11
"987",21
"988",22
"989",23
"990",22
"991",24
"992",14
"993",15
"994",20
"995",16
"996",15
"997",21
"998",27
"999",21
"1000",20
"1001",22
"1002",14
"1003",23
"1004",16
"1005",11
"1006",16
"1007",17
"1008",14
"1009",20
"1010",13
"1011",19
"1012",19
"1013",28
"1014",16
"1015",20
"1016",29
"1017",22
"1018",13
"1019",20
"1020",23
"1021",24
"1022",18
"1023",21
"1024",14
"1025",19
"1026",26
"1027",14
"1028",19
"1029",16
"1030",12
"1031",15
"1032",9
"1033",16
"1034",24
"1035",12
"1036",18
"1037",23
"1038",26
"1039",19
"1040",28
"1041",18
"1042",22
"1043",21
"1044",16
"1045",21
"1046",18
"1047",21
"1048",20
"1049",22
"1050",23
"1051",22
"1052",25
"1053",23
"1054",23
"1055",23
"1056",20
"1057",24
"1058",16
"1059",28
"1060",17
"1061",21
"1062",22
"1063",23
"1064",9
"1065",23
"1066",13
"1067",8
"1068",14
"1069",22
"1070",22
"1071",11
"1072",30
"1073",20
"1074",27
"1075",30
"1076",21
"1077",7
"1078",22
"1079",15
"1080",12
"1081",19
"1082",15
"1083",20
"1084",18
"1085",29
"1086",25
"1087",17
"1088",22
"1089",8
"1090",20
"1091",27
"1092",21
"1093",12
"1094",12
"1095",11
"1096",18
"1097",15
"1098",12
"1099",24
"1100",23
"1101",29
"1102",20
"1103",14
"1104",25
"1105",17
"1106",17
"1107",20
"1108",20
"1109",20
"1110",20
"1111",20
"1112",17
"1113",23
"1114",14
"1115",14
"1116",12
"1117",6
"1118",13
"1119",25
"1120",11
"1121",19
"1122",17
"1123",19
"1124",12
"1125",13
"1126",21
"1127",20
"1128",27
"1129",30
"1130",25
"1131",18
"1132",26
"1133",27
"1134",19
"1135",16
"1136",14
"1137",21
"1138",14
"1139",26
"1140",20
"1141",11
"1142",20
"1143",13
"1144",16
"1145",12
"1146",23
"1147",29
"1148",27
"1149",21
"1150",30
"1151",28
"1152",24
"1153",22
"1154",21
"1155",28
"1156",14
"1157",15
"1158",28
"1159",17
"1160",7
"1161",17
"1162",29
"1163",14
"1164",21
"1165",17
"1166",19
"1167",21
"1168",22
"1169",18
"1170",24
"1171",15
"1172",19
"1173",21
"1174",12
"1175",21
"1176",15
"1177",28
"1178",15
"1179",18
"1180",19
"1181",17
"1182",18
"1183",16
"1184",22
"1185",12
"1186",16
"1187",24
"1188",24
"1189",29
"1190",11
"1191",25
"1192",17
"1193",20
"1194",21
"1195",21
"1196",23
"1197",20
"1198",18
"1199",15
"1200",24
"1201",15
"1202",23
"1203",23
"1204",16
"1205",17
"1206",15
"1207",9
"1208",19
"1209",23
"1210",25
"1211",20
"1212",18
"1213",14
"1214",14
"1215",12
"1216",12
"1217",13
"1218",24
"1219",28
"1220",24
"1221",22
"1222",18
"1223",24
"1224",22
"1225",20
"1226",26
"1227",17
"1228",18
"1229",21
"1230",17
"1231",15
"1232",23
"1233",17
"1234",17
"1235",21
"1236",21
"1237",22
"1238",14
"1239",23
"1240",25
"1241",24
"1242",19
"1243",21
"1244",20
"1245",13
"1246",21
"1247",18
"1248",22
"1249",19
"1250",28
"1251",25
"1252",23
"1253",19
"1254",24
"1255",20
"1256",21
"1257",22
"1258",19
"1259",23
"1260",20
"1261",18
"1262",19
"1263",17
"1264",20
"1265",15
"1266",21
"1267",20
"1268",18
"1269",13
"1270",12
"1271",21
"1272",23
"1273",24
"1274",18
"1275",20
"1276",18
"1277",16
"1278",24
"1279",19
"1280",29
"1281",26
"1282",20
"1283",21
"1284",23
"1285",26
"1286",15
"1287",15
"1288",21
"1289",21
"1290",23
"1291",28
"1292",17
"1293",19
"1294",21
"1295",24
"1296",14
"1297",19
"1298",21
"1299",28
"1300",15
"1301",24
"1302",8
"1303",24
"1304",27
"1305",17
"1306",15
"1307",20
"1308",19
"1309",13
"1310",17
"1311",18
"1312",18
"1313",21
"1314",24
"1315",16
"1316",18
"1317",21
"1318",12
"1319",10
"1320",15
"1321",18
"1322",30
"1323",14
"1324",25
"1325",19
"1326",25
"1327",25
"1328",16
"1329",12
"1330",17
"1331",23
"1332",22
"1333",16
"1334",19
"1335",20
"1336",18
"1337",28
"1338",17
"1339",21
"1340",18
"1341",26
"1342",17
"1343",15
"1344",13
"1345",10
"1346",18
"1347",18
"1348",25
"1349",23
"1350",12
"1351",24
"1352",23
"1353",10
"1354",9
"1355",12
"1356",26
"1357",23
"1358",20
"1359",23
"1360",23
"1361",17
"1362",13
"1363",14
"1364",24
"1365",19
"1366",24
"1367",20
"1368",22
"1369",20
"1370",14
"1371",27
"1372",22
"1373",11
"1374",13
"1375",30
"1376",21
"1377",24
"1378",15
"1379",18
"1380",27
"1381",21
"1382",15
"1383",21
"1384",23
"1385",15
"1386",24
"1387",17
"1388",25
"1389",17
"1390",14
"1391",20
"1392",25
"1393",17
"1394",27
"1395",22
"1396",25
"1397",16
"1398",19
"1399",13
"1400",17
"1401",20
"1402",20
"1403",18
"1404",22
"1405",16
"1406",19
"1407",18
"1408",25
"1409",26
"1410",19
"1411",12
"1412",22
"1413",25
"1414",21
"1415",27
"1416",21
"1417",11
"1418",30
"1419",20
"1420",10
"1421",20
"1422",16
"1423",12
"1424",23
"1425",26
"1426",20
"1427",26
"1428",12
"1429",22
"1430",21
"1431",24
"1432",26
"1433",26
"1434",20
"1435",17
"1436",25
"1437",14
"1438",24
"1439",24
"1440",20
"1441",15
"1442",10
"1443",13
"1444",21
"1445",25
"1446",15
"1447",21
"1448",21
"1449",27
"1450",17
"1451",24
"1452",17
"1453",19
"1454",19
"1455",23
"1456",17
"1457",29
"1458",10
"1459",11
"1460",23
"1461",23
"1462",28
"1463",13
"1464",16
"1465",13
"1466",20
"1467",15
"1468",25
"1469",25
"1470",26
"1471",20
"1472",26
"1473",16
"1474",15
"1475",9
"1476",24
"1477",26
"1478",21
"1479",21
"1480",15
"1481",18
"1482",13
"1483",20
"1484",21
"1485",19
"1486",14
"1487",26
"1488",18
"1489",26
"1490",22
"1491",26
"1492",18
"1493",20
"1494",17
"1495",20
"1496",28
"1497",20
"1498",19
"1499",12
"1500",17
"1501",20
"1502",18
"1503",18
"1504",21
"1505",15
"1506",19
"1507",15
"1508",23
"1509",9
"1510",14
"1511",9
"1512",15
"1513",14
"1514",20
"1515",19
"1516",23
"1517",16
"1518",18
"1519",14
"1520",20
"1521",16
"1522",24
"1523",19
"1524",21
"1525",17
"1526",14
"1527",7
"1528",17
"1529",25
"1530",19
"1531",24
"1532",28
"1533",29
"1534",26
"1535",19
"1536",14
"1537",22
"1538",18
"1539",21
"1540",24
"1541",18
"1542",25
"1543",19
"1544",24
"1545",18
"1546",21
"1547",22
"1548",14
"1549",25
"1550",12
"1551",16
"1552",15
"1553",23
"1554",27
"1555",20
"1556",16
"1557",19
"1558",10
"1559",27
"1560",11
"1561",27
"1562",27
"1563",28
"1564",20
"1565",17
"1566",25
"1567",21
"1568",22
"1569",20
"1570",24
"1571",22
"1572",20
"1573",25
"1574",17
"1575",24
"1576",16
"1577",21
"1578",22
"1579",21
"1580",20
"1581",25
"1582",26
"1583",20
"1584",13
"1585",21
"1586",20
"1587",22
"1588",21
"1589",22
"1590",22
"1591",20
"1592",18
"1593",27
"1594",26
"1595",24
"1596",22
"1597",19
"1598",15
"1599",23
"1600",15
"1601",18
"1602",15
"1603",30
"1604",27
"1605",18
"1606",19
"1607",8
"1608",19
"1609",27
"1610",28
"1611",16
"1612",23
"1613",20
"1614",23
"1615",25
"1616",26
"1617",20
"1618",25
"1619",21
"1620",17
"1621",21
"1622",19
"1623",18
"1624",16
"1625",24
"1626",18
"1627",16
"1628",25
"1629",18
"1630",13
"1631",18
"1632",16
"1633",22
"1634",18
"1635",26
"1636",13
"1637",23
"1638",24
"1639",29
"1640",19
"1641",15
"1642",19
"1643",20
"1644",24
"1645",29
"1646",29
"1647",19
"1648",22
"1649",19
"1650",14
"1651",10
"1652",12
"1653",23
"1654",13
"1655",18
"1656",22
"1657",14
"1658",21
"1659",20
"1660",16
"1661",23
"1662",29
"1663",23
"1664",22
"1665",19
"1666",14
"1667",26
"1668",16
"1669",18
"1670",25
"1671",24
"1672",11
"1673",17
"1674",21
"1675",29
"1676",16
"1677",16
"1678",28
"1679",19
"1680",28
"1681",27
"1682",13
"1683",14
"1684",24
"1685",18
"1686",23
"1687",23
"1688",22
"1689",15
"1690",22
"1691",18
"1692",14
"1693",16
"1694",27
"1695",13
"1696",15
"1697",16
"1698",28
"1699",19
"1700",16
"1701",21
"1702",13
"1703",27
"1704",20
"1705",18
"1706",17
"1707",20
"1708",23
"1709",25
"1710",19
"1711",17
"1712",27
"1713",22
"1714",27
"1715",26
"1716",13
"1717",19
"1718",22
"1719",18
"1720",14
"1721",28
"1722",14
"1723",23
"1724",12
"1725",25
"1726",22
"1727",18
"1728",15
"1729",23
"1730",16
"1731",21
"1732",15
"1733",21
"1734",21
"1735",21
"1736",18
"1737",19
"1738",14
"1739",30
"1740",30
"1741",16
"1742",21
"1743",15
"1744",21
"1745",20
"1746",21
"1747",10
"1748",18
"1749",18
"1750",13
"1751",19
"1752",21
"1753",13
"1754",17
"1755",20
"1756",18
"1757",25
"1758",30
"1759",27
"1760",21
"1761",22
"1762",12
"1763",18
"1764",20
"1765",17
"1766",17
"1767",16
"1768",21
"1769",26
"1770",18
"1771",19
"1772",8
"1773",29
"1774",23
"1775",19
"1776",13
"1777",16
"1778",14
"1779",21
"1780",25
"1781",23
"1782",15
"1783",12
"1784",22
"1785",20
"1786",18
"1787",22
"1788",15
"1789",27
"1790",19
"1791",17
"1792",14
"1793",14
"1794",27
"1795",17
"1796",20
"1797",12
"1798",20
"1799",17
"1800",22
"1801",16
"1802",25
"1803",6
"1804",28
"1805",24
"1806",17
"1807",22
"1808",24
"1809",25
"1810",25
"1811",12
"1812",18
"1813",23
"1814",18
"1815",29
"1816",21
"1817",14
"1818",22
"1819",22
"1820",18
"1821",11
"1822",23
"1823",22
"1824",16
"1825",19
"1826",26
"1827",9
"1828",26
"1829",17
"1830",14
"1831",24
"1832",15
"1833",20
"1834",25
"1835",11
"1836",20
"1837",23
"1838",14
"1839",20
"1840",18
"1841",20
"1842",16
"1843",25
"1844",17
"1845",24
"1846",24
"1847",23
"1848",25
"1849",10
"1850",15
"1851",21
"1852",21
"1853",15
"1854",12
"1855",16
"1856",15
"1857",13
"1858",15
"1859",29
"1860",21
"1861",21
"1862",23
"1863",20
"1864",23
"1865",28
"1866",20
"1867",24
"1868",25
"1869",16
"1870",28
"1871",20
"1872",21
"1873",22
"1874",19
"1875",19
"1876",19
"1877",24
"1878",16
"1879",19
"1880",11
"1881",20
"1882",29
"1883",17
"1884",20
"1885",26
"1886",12
"1887",19
"1888",19
"1889",11
"1890",22
"1891",20
"1892",15
"1893",20
"1894",30
"1895",25
"1896",27
"1897",9
"1898",11
"1899",16
"1900",29
"1901",22
"1902",10
"1903",17
"1904",13
"1905",27
"1906",27
"1907",21
"1908",13
"1909",21
"1910",15
"1911",14
"1912",18
"1913",21
"1914",17
"1915",19
"1916",27
"1917",22
"1918",19
"1919",11
"1920",7
"1921",15
"1922",29
"1923",23
"1924",14
"1925",18
"1926",9
"1927",21
"1928",17
"1929",13
"1930",13
"1931",23
"1932",15
"1933",27
"1934",29
"1935",16
"1936",16
"1937",22
"1938",14
"1939",18
"1940",22
"1941",21
"1942",27
"1943",16
"1944",13
"1945",19
"1946",20
"1947",11
"1948",22
"1949",20
"1950",27
"1951",27
"1952",26
"1953",20
"1954",22
"1955",15
"1956",18
"1957",22
"1958",27
"1959",15
"1960",13
"1961",19
"1962",12
"1963",22
"1964",20
"1965",24
"1966",17
"1967",16
"1968",13
"1969",23
"1970",7
"1971",22
"1972",18
"1973",24
"1974",22
"1975",8
"1976",11
"1977",14
"1978",17
"1979",25
"1980",12
"1981",17
"1982",23
"1983",24
"1984",24
"1985",24
"1986",12
"1987",23
"1988",24
"1989",13
"1990",20
"1991",16
"1992",27
"1993",21
"1994",20
"1995",16
"1996",23
"1997",17
"1998",26
"1999",15
"2000",14
"2001",13
"2002",19
"2003",17
"2004",15
"2005",15
"2006",28
"2007",25
"2008",21
"2009",8
"2010",23
"2011",18
"2012",18
"2013",30
"2014",30
"2015",23
"2016",28
"2017",19
"2018",13
"2019",16
"2020",24
"2021",22
"2022",25
"2023",22
"2024",17
"2025",14
"2026",22
"2027",16
"2028",23
"2029",26
"2030",12
"2031",17
"2032",25
"2033",27
"2034",20
"2035",17
"2036",13
"2037",21
"2038",19
"2039",23
"2040",27
"2041",25
"2042",27
"2043",12
"2044",21
"2045",14
"2046",17
"2047",21
"2048",13
"2049",21
"2050",18
"2051",24
"2052",18
"2053",22
"2054",15
"2055",24
"2056",18
"2057",16
"2058",21
"2059",8
"2060",11
"2061",27
"2062",16
"2063",23
"2064",13
"2065",12
"2066",16
"2067",25
"2068",18
"2069",24
"2070",28
"2071",20
"2072",27
"2073",20
"2074",21
"2075",13
"2076",17
"2077",24
"2078",19
"2079",19
"2080",22
"2081",30
"2082",21
"2083",19
"2084",13
"2085",22
"2086",11
"2087",23
"2088",25
"2089",22
"2090",25
"2091",15
"2092",15
"2093",24
"2094",18
"2095",16
"2096",13
"2097",23
"2098",27
"2099",15
"2100",18
"2101",15
"2102",25
"2103",21
"2104",22
"2105",8
"2106",19
"2107",22
"2108",19
"2109",19
"2110",19
"2111",13
"2112",21
"2113",18
"2114",22
"2115",21
"2116",18
"2117",18
"2118",18
"2119",20
"2120",29
"2121",24
"2122",20
"2123",26
"2124",23
"2125",20
"2126",21
"2127",17
"2128",26
"2129",14
"2130",20
"2131",24
"2132",15
"2133",16
"2134",16
"2135",21
"2136",19
"2137",17
"2138",24
"2139",15
"2140",13
"2141",26
"2142",26
"2143",25
"2144",15
"2145",13
"2146",20
"2147",19
"2148",20
"2149",18
"2150",23
"2151",17
"2152",15
"2153",15
"2154",25
"2155",21
"2156",13
"2157",21
"2158",16
"2159",17
"2160",15
"2161",27
"2162",30
"2163",27
"2164",15
"2165",26
"2166",24
"2167",10
"2168",25
"2169",15
"2170",13
"2171",18
"2172",17
"2173",18
"2174",25
"2175",30
"2176",17
"2177",12
"2178",27
"2179",16
"2180",20
"2181",27
"2182",22
"2183",23
"2184",26
"2185",18
"2186",28
"2187",13
"2188",16
"2189",24
"2190",22
"2191",26
"2192",29
"2193",14
"2194",16
"2195",19
"2196",16
"2197",14
"2198",14
"2199",20
"2200",13
"2201",22
"2202",17
"2203",21
"2204",23
"2205",22
"2206",21
"2207",15
"2208",15
"2209",17
"2210",26
"2211",22
"2212",25
"2213",14
"2214",20
"2215",22
"2216",18
"2217",20
"2218",13
"2219",15
"2220",19
"2221",23
"2222",25
"2223",24
"2224",13
"2225",19
"2226",15
"2227",21
"2228",22
"2229",26
"2230",23
"2231",16
"2232",13
"2233",27
"2234",22
"2235",24
"2236",19
"2237",17
"2238",17
"2239",22
"2240",20
"2241",12
"2242",20
"2243",16
"2244",15
"2245",23
"2246",18
"2247",12
"2248",17
"2249",16
"2250",20
"2251",29
"2252",18
"2253",18
"2254",15
"2255",10
"2256",24
"2257",21
"2258",27
"2259",15
"2260",18
"2261",27
"2262",14
"2263",13
"2264",26
"2265",9
"2266",15
"2267",14
"2268",27
"2269",24
"2270",16
"2271",24
"2272",22
"2273",8
"2274",17
"2275",21
"2276",20
"2277",22
"2278",11
"2279",14
"2280",17
"2281",18
"2282",14
"2283",28
"2284",16
"2285",19
"2286",17
"2287",25
"2288",13
"2289",7
"2290",22
"2291",17
"2292",17
"2293",17
"2294",17
"2295",26
"2296",21
"2297",25
"2298",30
"2299",15
"2300",17
"2301",24
"2302",19
"2303",17
"2304",16
"2305",21
"2306",24
"2307",25
"2308",19
"2309",17
"2310",14
"2311",17
"2312",18
"2313",29
"2314",23
"2315",21
"2316",17
"2317",19
"2318",24
"2319",18
"2320",13
"2321",23
"2322",23
"2323",25
"2324",21
"2325",18
"2326",16
"2327",17
"2328",18
"2329",21
"2330",11
"2331",8
"2332",27
"2333",18
"2334",23
"2335",28
"2336",25
"2337",23
"2338",22
"2339",22
"2340",17
"2341",29
"2342",18
"2343",12
"2344",22
"2345",20
"2346",27
"2347",18
"2348",29
"2349",11
"2350",15
"2351",15
"2352",25
"2353",23
"2354",18
"2355",26
"2356",21
"2357",22
"2358",17
"2359",18
"2360",28
"2361",17
"2362",15
"2363",18
"2364",18
"2365",23
"2366",25
"2367",13
"2368",22
"2369",20
"2370",23
"2371",21
"2372",19
"2373",17
"2374",22
"2375",14
"2376",20
"2377",18
"2378",24
"2379",21
"2380",27
"2381",18
"2382",19
"2383",15
"2384",14
"2385",19
"2386",16
"2387",16
"2388",16
"2389",24
"2390",8
"2391",13
"2392",19
"2393",22
"2394",14
"2395",13
"2396",20
"2397",22
"2398",19
"2399",19
"2400",23
"2401",19
"2402",17
"2403",27
"2404",19
"2405",26
"2406",12
"2407",10
"2408",24
"2409",15
"2410",14
"2411",18
"2412",23
"2413",21
"2414",25
"2415",21
"2416",25
"2417",18
"2418",9
"2419",19
"2420",20
"2421",19
"2422",15
"2423",17
"2424",20
"2425",29
"2426",20
"2427",15
"2428",17
"2429",16
"2430",12
"2431",19
"2432",22
"2433",16
"2434",13
"2435",19
"2436",14
"2437",20
"2438",13
"2439",11
"2440",22
"2441",21
"2442",14
"2443",25
"2444",19
"2445",22
"2446",22
"2447",27
"2448",20
"2449",16
"2450",25
"2451",18
"2452",20
"2453",17
"2454",16
"2455",17
"2456",22
"2457",13
"2458",18
"2459",11
"2460",17
"2461",21
"2462",14
"2463",15
"2464",18
"2465",23
"2466",16
"2467",17
"2468",28
"2469",16
"2470",22
"2471",19
"2472",25
"2473",18
"2474",17
"2475",20
"2476",11
"2477",20
"2478",24
"2479",18
"2480",22
"2481",15
"2482",18
"2483",12
"2484",15
"2485",19
"2486",23
"2487",17
"2488",19
"2489",14
"2490",17
"2491",19
"2492",24
"2493",23
"2494",20
"2495",23
"2496",23
"2497",28
"2498",21
