"1"," ***"
"1","
fnlwgt                       "
"1","  6.415e-07"
"1","  2.000e-07"
"1","   3.208"
"1"," 0.001339"
"1"," ** "
"1","
education4-year college      "
"1","  2.510e-01"
"1","  7.544e-02"
"1","   3.328"
"1"," 0.000876"
"1"," ***"
"1","
educationGrade School        "
"1","  3.237e-01"
"1","  2.318e-01"
"1","   1.397"
"1"," 0.162519"
"1","    "
"1","
educationHigh School         "
"1","  1.718e-01"
"1","  9.098e-02"
"1","   1.888"
"1"," 0.059020"
"1"," .  "
"1","
educationPostgrad            "
"1","  4.251e-01"
"1","  1.087e-01"
"1","   3.912"
"1"," 9.17e-05"
"1"," ***"
"1","
education_num                "
"1","  2.905e-01"
"1","  1.836e-02"
"1","  15.820"
"1","  < 2e-16"
"1"," ***"
"1","
maritalNever-Married         "
"1"," -1.208e+00"
"1","  1.969e-01"
"1","  -6.136"
"1"," 8.48e-10"
"1"," ***"
"1","
maritalNot_Married           "
"1"," -6.504e-01"
"1","  1.958e-01"
"1","  -3.322"
"1"," 0.000893"
"1"," ***"
"1","
occupation                   "
"1","  3.044e-01"
"1","  2.496e-02"
"1","  12.196"
"1","  < 2e-16"
"1"," ***"
"1","
relationshipNot-in-family    "
"1"," -1.037e+00"
"1","  1.935e-01"
"1","  -5.358"
"1"," 8.42e-08"
"1"," ***"
"1","
relationshipOther-relative   "
"1"," -1.344e+00"
"1","  2.625e-01"
"1","  -5.120"
"1"," 3.05e-07"
"1"," ***"
"1","
relationshipOwn-child        "
"1"," -1.958e+00"
"1","  2.395e-01"
"1","  -8.178"
"1"," 2.88e-16"
"1"," ***"
"1","
relationshipUnmarried        "
"1"," -1.159e+00"
"1","  2.142e-01"
"1","  -5.412"
"1"," 6.24e-08"
"1"," ***"
"1","
relationshipWife             "
"1","  1.264e+00"
"1","  1.193e-01"
"1","  10.596"
"1","  < 2e-16"
"1"," ***"
"1","
raceAsian-Pac-Islander       "
"1","  8.076e-01"
"1","  3.149e-01"
"1","   2.564"
"1"," 0.010335"
"1"," *  "
"1","
raceBlack                    "
"1","  4.172e-01"
"1","  2.702e-01"
"1","   1.544"
"1"," 0.122678"
"1","    "
"1","
raceOther                    "
"1"," -3.991e-01"
"1","  4.436e-01"
"1","  -0.900"
"1"," 0.368353"
"1","    "
"1","
raceWhite                    "
"1","  5.632e-01"
"1","  2.571e-01"
"1","   2.191"
"1"," 0.028456"
"1"," *  "
"1","
sexMale                      "
"1","  9.025e-01"
"1","  9.163e-02"
"1","   9.848"
"1","  < 2e-16"
"1"," ***"
"1","
capital_gain                 "
"1","  3.228e-04"
"1","  1.228e-05"
"1","  26.292"
"1","  < 2e-16"
"1"," ***"
"1","
capital_loss                 "
"1","  6.560e-04"
"1","  4.414e-05"
"1","  14.861"
"1","  < 2e-16"
"1"," ***"
"1","
aboveAvgHrPerWkOver-time     "
"1","  4.691e-01"
"1","  4.449e-02"
"1","  10.544"
"1","  < 2e-16"
"1"," ***"
"1","
aboveAvgHrPerWkPart-time     "
"1"," -8.244e-01"
"1","  7.066e-02"
"1"," -11.668"
"1","  < 2e-16"
"1"," ***"
"1","
regionCentral & South America"
"1"," -5.767e-01"
"1","  3.710e-01"
"1","  -1.554"
"1"," 0.120115"
"1","    "
"1","
regionEurope                 "
"1","  4.669e-01"
"1","  2.528e-01"
"1","   1.847"
"1"," 0.064794"
"1"," .  "
"1","
regionNorth America          "
"1","  4.254e-01"
"1","  2.090e-01"
"1","   2.035"
"1"," 0.041843"
"1"," *  "
"1","
regionOther                  "
"1"," -1.895e+00"
"1","  5.249e-01"
"1","  -3.610"
"1"," 0.000307"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 25388  on 22620  degrees of freedom
"
"1","Residual deviance: 14995  on 22591  degrees of freedom
"
"1","AIC: "
"1","15055"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
